

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Aug 05 10:46:14 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   760  071E                     u190:
   761  071E                     l830:
   762  071E  3066               	movlw	102
   763  071F  00F2               	movwf	??_keypad_scanner+2
   764  0720  3076               	movlw	118
   765  0721  00F1               	movwf	??_keypad_scanner+1
   766  0722  30C1               	movlw	193
   767  0723  00F0               	movwf	??_keypad_scanner
   768  0724                     u537:
   769  0724  0BF0               	decfsz	??_keypad_scanner,f
   770  0725  2F24               	goto	u537
   771  0726  0BF1               	decfsz	??_keypad_scanner+1,f
   772  0727  2F24               	goto	u537
   773  0728  0BF2               	decfsz	??_keypad_scanner+2,f
   774  0729  2F24               	goto	u537
   775  072A                     l134:
   776  072A  1283               	bcf	3,5	;RP0=0, select bank0
   777  072B  1303               	bcf	3,6	;RP1=0, select bank0
   778  072C  1F86               	btfss	6,7	;volatile
   779  072D  2F2F               	goto	u201
   780  072E  2F30               	goto	u200
   781  072F                     u201:
   782  072F  2F2A               	goto	l134
   783  0730                     u200:
   784  0730                     l832:
   785  0730  3042               	movlw	66
   786  0731  2FFB               	goto	l108
   787  0732                     l133:
   788                           
   789                           ;keypad.c: 31:             RB0 = 1; RB1 = 1; RB2 = 0; RB3 = 1;
   790  0732  1406               	bsf	6,0	;volatile
   791  0733  1486               	bsf	6,1	;volatile
   792  0734  1106               	bcf	6,2	;volatile
   793  0735  1586               	bsf	6,3	;volatile
   794                           
   795                           ;keypad.c: 32:             if (RB4 == 0) { _delay((unsigned long)((100)*(800000000/4000.
      +                          0))); while (RB4==0); return '7'; }
   796  0736  1A06               	btfsc	6,4	;volatile
   797  0737  2F39               	goto	u211
   798  0738  2F3A               	goto	u210
   799  0739                     u211:
   800  0739  2F4E               	goto	l137
   801  073A                     u210:
   802  073A                     l836:
   803  073A  3066               	movlw	102
   804  073B  00F2               	movwf	??_keypad_scanner+2
   805  073C  3076               	movlw	118
   806  073D  00F1               	movwf	??_keypad_scanner+1
   807  073E  30C1               	movlw	193
   808  073F  00F0               	movwf	??_keypad_scanner
   809  0740                     u547:
   810  0740  0BF0               	decfsz	??_keypad_scanner,f
   811  0741  2F40               	goto	u547
   812  0742  0BF1               	decfsz	??_keypad_scanner+1,f
   813  0743  2F40               	goto	u547
   814  0744  0BF2               	decfsz	??_keypad_scanner+2,f
   815  0745  2F40               	goto	u547
   816  0746                     l138:
   817  0746  1283               	bcf	3,5	;RP0=0, select bank0
   818  0747  1303               	bcf	3,6	;RP1=0, select bank0
   819  0748  1E06               	btfss	6,4	;volatile
   820  0749  2F4B               	goto	u221
   821  074A  2F4C               	goto	u220
   822  074B                     u221:
   823  074B  2F46               	goto	l138
   824  074C                     u220:
   825  074C                     l838:
   826  074C  3037               	movlw	55
   827  074D  2FFB               	goto	l108
   828  074E                     l137:
   829                           
   830                           ;keypad.c: 33:             if (RB5 == 0) { _delay((unsigned long)((100)*(800000000/4000.
      +                          0))); while (RB5==0); return '8'; }
   831  074E  1A86               	btfsc	6,5	;volatile
   832  074F  2F51               	goto	u231
   833  0750  2F52               	goto	u230
   834  0751                     u231:
   835  0751  2F66               	goto	l141
   836  0752                     u230:
   837  0752                     l842:
   838  0752  3066               	movlw	102
   839  0753  00F2               	movwf	??_keypad_scanner+2
   840  0754  3076               	movlw	118
   841  0755  00F1               	movwf	??_keypad_scanner+1
   842  0756  30C1               	movlw	193
   843  0757  00F0               	movwf	??_keypad_scanner
   844  0758                     u557:
   845  0758  0BF0               	decfsz	??_keypad_scanner,f
   846  0759  2F58               	goto	u557
   847  075A  0BF1               	decfsz	??_keypad_scanner+1,f
   848  075B  2F58               	goto	u557
   849  075C  0BF2               	decfsz	??_keypad_scanner+2,f
   850  075D  2F58               	goto	u557
   851  075E                     l142:
   852  075E  1283               	bcf	3,5	;RP0=0, select bank0
   853  075F  1303               	bcf	3,6	;RP1=0, select bank0
   854  0760  1E86               	btfss	6,5	;volatile
   855  0761  2F63               	goto	u241
   856  0762  2F64               	goto	u240
   857  0763                     u241:
   858  0763  2F5E               	goto	l142
   859  0764                     u240:
   860  0764                     l844:
   861  0764  3038               	movlw	56
   862  0765  2FFB               	goto	l108
   863  0766                     l141:
   864                           
   865                           ;keypad.c: 34:             if (RB6 == 0) { _delay((unsigned long)((100)*(800000000/4000.
      +                          0))); while (RB6==0); return '9'; }
   866  0766  1B06               	btfsc	6,6	;volatile
   867  0767  2F69               	goto	u251
   868  0768  2F6A               	goto	u250
   869  0769                     u251:
   870  0769  2F7E               	goto	l145
   871  076A                     u250:
   872  076A                     l848:
   873  076A  3066               	movlw	102
   874  076B  00F2               	movwf	??_keypad_scanner+2
   875  076C  3076               	movlw	118
   876  076D  00F1               	movwf	??_keypad_scanner+1
   877  076E  30C1               	movlw	193
   878  076F  00F0               	movwf	??_keypad_scanner
   879  0770                     u567:
   880  0770  0BF0               	decfsz	??_keypad_scanner,f
   881  0771  2F70               	goto	u567
   882  0772  0BF1               	decfsz	??_keypad_scanner+1,f
   883  0773  2F70               	goto	u567
   884  0774  0BF2               	decfsz	??_keypad_scanner+2,f
   885  0775  2F70               	goto	u567
   886  0776                     l146:
   887  0776  1283               	bcf	3,5	;RP0=0, select bank0
   888  0777  1303               	bcf	3,6	;RP1=0, select bank0
   889  0778  1F06               	btfss	6,6	;volatile
   890  0779  2F7B               	goto	u261
   891  077A  2F7C               	goto	u260
   892  077B                     u261:
   893  077B  2F76               	goto	l146
   894  077C                     u260:
   895  077C                     l850:
   896  077C  3039               	movlw	57
   897  077D  2FFB               	goto	l108
   898  077E                     l145:
   899                           
   900                           ;keypad.c: 35:             if (RB7 == 0) { _delay((unsigned long)((100)*(800000000/4000.
      +                          0))); while (RB7==0); return 'C'; }
   901  077E  1B86               	btfsc	6,7	;volatile
   902  077F  2F81               	goto	u271
   903  0780  2F82               	goto	u270
   904  0781                     u271:
   905  0781  2F96               	goto	l149
   906  0782                     u270:
   907  0782                     l854:
   908  0782  3066               	movlw	102
   909  0783  00F2               	movwf	??_keypad_scanner+2
   910  0784  3076               	movlw	118
   911  0785  00F1               	movwf	??_keypad_scanner+1
   912  0786  30C1               	movlw	193
   913  0787  00F0               	movwf	??_keypad_scanner
   914  0788                     u577:
   915  0788  0BF0               	decfsz	??_keypad_scanner,f
   916  0789  2F88               	goto	u577
   917  078A  0BF1               	decfsz	??_keypad_scanner+1,f
   918  078B  2F88               	goto	u577
   919  078C  0BF2               	decfsz	??_keypad_scanner+2,f
   920  078D  2F88               	goto	u577
   921  078E                     l150:
   922  078E  1283               	bcf	3,5	;RP0=0, select bank0
   923  078F  1303               	bcf	3,6	;RP1=0, select bank0
   924  0790  1F86               	btfss	6,7	;volatile
   925  0791  2F93               	goto	u281
   926  0792  2F94               	goto	u280
   927  0793                     u281:
   928  0793  2F8E               	goto	l150
   929  0794                     u280:
   930  0794                     l856:
   931  0794  3043               	movlw	67
   932  0795  2FFB               	goto	l108
   933  0796                     l149:
   934                           
   935                           ;keypad.c: 37:             RB0 = 1; RB1 = 1; RB2 = 1; RB3 = 0;
   936  0796  1406               	bsf	6,0	;volatile
   937  0797  1486               	bsf	6,1	;volatile
   938  0798  1506               	bsf	6,2	;volatile
   939  0799  1186               	bcf	6,3	;volatile
   940                           
   941                           ;keypad.c: 38:             if (RB4 == 0) { _delay((unsigned long)((100)*(800000000/4000.
      +                          0))); while (RB4==0); return '*'; }
   942  079A  1A06               	btfsc	6,4	;volatile
   943  079B  2F9D               	goto	u291
   944  079C  2F9E               	goto	u290
   945  079D                     u291:
   946  079D  2FB2               	goto	l153
   947  079E                     u290:
   948  079E                     l860:
   949  079E  3066               	movlw	102
   950  079F  00F2               	movwf	??_keypad_scanner+2
   951  07A0  3076               	movlw	118
   952  07A1  00F1               	movwf	??_keypad_scanner+1
   953  07A2  30C1               	movlw	193
   954  07A3  00F0               	movwf	??_keypad_scanner
   955  07A4                     u587:
   956  07A4  0BF0               	decfsz	??_keypad_scanner,f
   957  07A5  2FA4               	goto	u587
   958  07A6  0BF1               	decfsz	??_keypad_scanner+1,f
   959  07A7  2FA4               	goto	u587
   960  07A8  0BF2               	decfsz	??_keypad_scanner+2,f
   961  07A9  2FA4               	goto	u587
   962  07AA                     l154:
   963  07AA  1283               	bcf	3,5	;RP0=0, select bank0
   964  07AB  1303               	bcf	3,6	;RP1=0, select bank0
   965  07AC  1E06               	btfss	6,4	;volatile
   966  07AD  2FAF               	goto	u301
   967  07AE  2FB0               	goto	u300
   968  07AF                     u301:
   969  07AF  2FAA               	goto	l154
   970  07B0                     u300:
   971  07B0                     l862:
   972  07B0  302A               	movlw	42
   973  07B1  2FFB               	goto	l108
   974  07B2                     l153:
   975                           
   976                           ;keypad.c: 39:             if (RB5 == 0) { _delay((unsigned long)((100)*(800000000/4000.
      +                          0))); while (RB5==0); return '0'; }
   977  07B2  1A86               	btfsc	6,5	;volatile
   978  07B3  2FB5               	goto	u311
   979  07B4  2FB6               	goto	u310
   980  07B5                     u311:
   981  07B5  2FCA               	goto	l157
   982  07B6                     u310:
   983  07B6                     l866:
   984  07B6  3066               	movlw	102
   985  07B7  00F2               	movwf	??_keypad_scanner+2
   986  07B8  3076               	movlw	118
   987  07B9  00F1               	movwf	??_keypad_scanner+1
   988  07BA  30C1               	movlw	193
   989  07BB  00F0               	movwf	??_keypad_scanner
   990  07BC                     u597:
   991  07BC  0BF0               	decfsz	??_keypad_scanner,f
   992  07BD  2FBC               	goto	u597
   993  07BE  0BF1               	decfsz	??_keypad_scanner+1,f
   994  07BF  2FBC               	goto	u597
   995  07C0  0BF2               	decfsz	??_keypad_scanner+2,f
   996  07C1  2FBC               	goto	u597
   997  07C2                     l158:
   998  07C2  1283               	bcf	3,5	;RP0=0, select bank0
   999  07C3  1303               	bcf	3,6	;RP1=0, select bank0
  1000  07C4  1E86               	btfss	6,5	;volatile
  1001  07C5  2FC7               	goto	u321
  1002  07C6  2FC8               	goto	u320
  1003  07C7                     u321:
  1004  07C7  2FC2               	goto	l158
  1005  07C8                     u320:
  1006  07C8                     l868:
  1007  07C8  3030               	movlw	48
  1008  07C9  2FFB               	goto	l108
  1009  07CA                     l157:
  1010                           
  1011                           ;keypad.c: 40:             if (RB6 == 0) { _delay((unsigned long)((100)*(800000000/4000.
      +                          0))); while (RB6==0); return '#'; }
  1012  07CA  1B06               	btfsc	6,6	;volatile
  1013  07CB  2FCD               	goto	u331
  1014  07CC  2FCE               	goto	u330
  1015  07CD                     u331:
  1016  07CD  2FE2               	goto	l161
  1017  07CE                     u330:
  1018  07CE                     l872:
  1019  07CE  3066               	movlw	102
  1020  07CF  00F2               	movwf	??_keypad_scanner+2
  1021  07D0  3076               	movlw	118
  1022  07D1  00F1               	movwf	??_keypad_scanner+1
  1023  07D2  30C1               	movlw	193
  1024  07D3  00F0               	movwf	??_keypad_scanner
  1025  07D4                     u607:
  1026  07D4  0BF0               	decfsz	??_keypad_scanner,f
  1027  07D5  2FD4               	goto	u607
  1028  07D6  0BF1               	decfsz	??_keypad_scanner+1,f
  1029  07D7  2FD4               	goto	u607
  1030  07D8  0BF2               	decfsz	??_keypad_scanner+2,f
  1031  07D9  2FD4               	goto	u607
  1032  07DA                     l162:
  1033  07DA  1283               	bcf	3,5	;RP0=0, select bank0
  1034  07DB  1303               	bcf	3,6	;RP1=0, select bank0
  1035  07DC  1F06               	btfss	6,6	;volatile
  1036  07DD  2FDF               	goto	u341
  1037  07DE  2FE0               	goto	u340
  1038  07DF                     u341:
  1039  07DF  2FDA               	goto	l162
  1040  07E0                     u340:
  1041  07E0                     l874:
  1042  07E0  3023               	movlw	35
  1043  07E1  2FFB               	goto	l108
  1044  07E2                     l161:
  1045                           
  1046                           ;keypad.c: 41:             if (RB7 == 0) { _delay((unsigned long)((100)*(800000000/4000.
      +                          0))); while (RB7==0); return 'D'; }
  1047  07E2  1B86               	btfsc	6,7	;volatile
  1048  07E3  2FE5               	goto	u351
  1049  07E4  2FE6               	goto	u350
  1050  07E5                     u351:
  1051  07E5  2FFA               	goto	l884
  1052  07E6                     u350:
  1053  07E6                     l878:
  1054  07E6  3066               	movlw	102
  1055  07E7  00F2               	movwf	??_keypad_scanner+2
  1056  07E8  3076               	movlw	118
  1057  07E9  00F1               	movwf	??_keypad_scanner+1
  1058  07EA  30C1               	movlw	193
  1059  07EB  00F0               	movwf	??_keypad_scanner
  1060  07EC                     u617:
  1061  07EC  0BF0               	decfsz	??_keypad_scanner,f
  1062  07ED  2FEC               	goto	u617
  1063  07EE  0BF1               	decfsz	??_keypad_scanner+1,f
  1064  07EF  2FEC               	goto	u617
  1065  07F0  0BF2               	decfsz	??_keypad_scanner+2,f
  1066  07F1  2FEC               	goto	u617
  1067  07F2                     l166:
  1068  07F2  1283               	bcf	3,5	;RP0=0, select bank0
  1069  07F3  1303               	bcf	3,6	;RP1=0, select bank0
  1070  07F4  1F86               	btfss	6,7	;volatile
  1071  07F5  2FF7               	goto	u361
  1072  07F6  2FF8               	goto	u360
  1073  07F7                     u361:
  1074  07F7  2FF2               	goto	l166
  1075  07F8                     u360:
  1076  07F8                     l880:
  1077  07F8  3044               	movlw	68
  1078  07F9  2FFB               	goto	l108
  1079  07FA                     l884:
  1080                           
  1081                           ;keypad.c: 43:     return 'n';
  1082  07FA  306E               	movlw	110
  1083  07FB                     l108:
  1084  07FB  0008               	return
  1085  07FC                     __end_of_keypad_scanner:
  1086                           
  1087                           	psect	text3
  1088  0609                     __ptext3:	
  1089 ;; *************** function _Lcd_Print_Char *****************
  1090 ;; Defined at:
  1091 ;;		line 99 in file "main.c"
  1092 ;; Parameters:    Size  Location     Type
  1093 ;;  data            1    wreg     unsigned char 
  1094 ;; Auto vars:     Size  Location     Type
  1095 ;;  data            1    8[COMMON] unsigned char 
  1096 ;;  i               2    6[COMMON] int 
  1097 ;;  i               2    4[COMMON] int 
  1098 ;;  Upper_Nibble    1    3[COMMON] unsigned char 
  1099 ;;  Lower_Nibble    1    2[COMMON] unsigned char 
  1100 ;; Return value:  Size  Location     Type
  1101 ;;                  1    wreg      void 
  1102 ;; Registers used:
  1103 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1104 ;; Tracked objects:
  1105 ;;		On entry : 0/0
  1106 ;;		On exit  : 0/0
  1107 ;;		Unchanged: 0/0
  1108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1109 ;;      Params:         0       0       0       0       0
  1110 ;;      Locals:         7       0       0       0       0
  1111 ;;      Temps:          1       0       0       0       0
  1112 ;;      Totals:         8       0       0       0       0
  1113 ;;Total ram usage:        8 bytes
  1114 ;; Hardware stack levels used:    1
  1115 ;; Hardware stack levels required when called:    1
  1116 ;; This function calls:
  1117 ;;		_Lcd_SetBit
  1118 ;; This function is called by:
  1119 ;;		_main
  1120 ;;		_Lcd_Print_String
  1121 ;; This function uses a non-reentrant model
  1122 ;;
  1123                           
  1124                           
  1125                           ;psect for function _Lcd_Print_Char
  1126  0609                     _Lcd_Print_Char:
  1127                           
  1128                           ;incstack = 0
  1129                           ; Regs used in _Lcd_Print_Char: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1130                           ;Lcd_Print_Char@data stored from wreg
  1131  0609  00F8               	movwf	Lcd_Print_Char@data
  1132  060A                     l922:
  1133                           
  1134                           ;main.c: 99: void Lcd_Print_Char(char data);main.c: 100: {;main.c: 101:    char Lower_Ni
      +                          bble,Upper_Nibble;;main.c: 102:    Lower_Nibble = data&0x0F;
  1135  060A  0878               	movf	Lcd_Print_Char@data,w
  1136  060B  390F               	andlw	15
  1137  060C  00FF               	movwf	btemp+1
  1138  060D  087F               	movf	btemp+1,w
  1139  060E  00F2               	movwf	Lcd_Print_Char@Lower_Nibble
  1140                           
  1141                           ;main.c: 103:    Upper_Nibble = data&0xF0;
  1142  060F  0878               	movf	Lcd_Print_Char@data,w
  1143  0610  39F0               	andlw	240
  1144  0611  00FF               	movwf	btemp+1
  1145  0612  087F               	movf	btemp+1,w
  1146  0613  00F3               	movwf	Lcd_Print_Char@Upper_Nibble
  1147  0614                     l924:
  1148                           
  1149                           ;main.c: 104:    RD2 = 1;
  1150  0614  1283               	bcf	3,5	;RP0=0, select bank0
  1151  0615  1303               	bcf	3,6	;RP1=0, select bank0
  1152  0616  1508               	bsf	8,2	;volatile
  1153  0617                     l926:
  1154                           
  1155                           ;main.c: 105:    Lcd_SetBit(Upper_Nibble>>4);
  1156  0617  0873               	movf	Lcd_Print_Char@Upper_Nibble,w
  1157  0618  00F1               	movwf	??_Lcd_Print_Char
  1158  0619  3004               	movlw	4
  1159  061A                     u375:
  1160  061A  1003               	clrc
  1161  061B  0CF1               	rrf	??_Lcd_Print_Char,f
  1162  061C  3EFF               	addlw	-1
  1163  061D  1D03               	skipz
  1164  061E  2E1A               	goto	u375
  1165  061F  0871               	movf	??_Lcd_Print_Char,w
  1166  0620  120A  118A  25E7  120A  118A  	fcall	_Lcd_SetBit
  1167  0625                     l928:
  1168                           
  1169                           ;main.c: 106:    RD3 = 1;
  1170  0625  1283               	bcf	3,5	;RP0=0, select bank0
  1171  0626  1303               	bcf	3,6	;RP1=0, select bank0
  1172  0627  1588               	bsf	8,3	;volatile
  1173  0628                     l930:
  1174                           
  1175                           ;main.c: 107:    for(int i=2130483; i<=0; i--) __nop();
  1176  0628  3033               	movlw	51
  1177  0629  00F4               	movwf	Lcd_Print_Char@i
  1178  062A  3082               	movlw	130
  1179  062B  00F5               	movwf	Lcd_Print_Char@i+1
  1180  062C                     l53:
  1181  062C  0000               	nop
  1182  062D                     l936:
  1183  062D  30FF               	movlw	255
  1184  062E  07F4               	addwf	Lcd_Print_Char@i,f
  1185  062F  1803               	skipnc
  1186  0630  0AF5               	incf	Lcd_Print_Char@i+1,f
  1187  0631  30FF               	movlw	255
  1188  0632  07F5               	addwf	Lcd_Print_Char@i+1,f
  1189  0633                     l938:
  1190  0633  0875               	movf	Lcd_Print_Char@i+1,w
  1191  0634  3A80               	xorlw	128
  1192  0635  00FF               	movwf	btemp+1
  1193  0636  3080               	movlw	128
  1194  0637  027F               	subwf	btemp+1,w
  1195  0638  1D03               	skipz
  1196  0639  2E3C               	goto	u385
  1197  063A  3001               	movlw	1
  1198  063B  0274               	subwf	Lcd_Print_Char@i,w
  1199  063C                     u385:
  1200  063C  1C03               	skipc
  1201  063D  2E3F               	goto	u381
  1202  063E  2E40               	goto	u380
  1203  063F                     u381:
  1204  063F  2E2C               	goto	l53
  1205  0640                     u380:
  1206  0640                     l54:
  1207                           
  1208                           ;main.c: 108:    RD3 = 0;
  1209  0640  1283               	bcf	3,5	;RP0=0, select bank0
  1210  0641  1303               	bcf	3,6	;RP1=0, select bank0
  1211  0642  1188               	bcf	8,3	;volatile
  1212  0643                     l940:
  1213                           
  1214                           ;main.c: 109:    Lcd_SetBit(Lower_Nibble);
  1215  0643  0872               	movf	Lcd_Print_Char@Lower_Nibble,w
  1216  0644  120A  118A  25E7  120A  118A  	fcall	_Lcd_SetBit
  1217  0649                     l942:
  1218                           
  1219                           ;main.c: 110:    RD3 = 1;
  1220  0649  1283               	bcf	3,5	;RP0=0, select bank0
  1221  064A  1303               	bcf	3,6	;RP1=0, select bank0
  1222  064B  1588               	bsf	8,3	;volatile
  1223  064C                     l944:
  1224                           
  1225                           ;main.c: 111:    for(int i=2130483; i<=0; i--) __nop();
  1226  064C  3033               	movlw	51
  1227  064D  00F6               	movwf	Lcd_Print_Char@i_67
  1228  064E  3082               	movlw	130
  1229  064F  00F7               	movwf	Lcd_Print_Char@i_67+1
  1230  0650                     l55:
  1231  0650  0000               	nop
  1232  0651                     l950:
  1233  0651  30FF               	movlw	255
  1234  0652  07F6               	addwf	Lcd_Print_Char@i_67,f
  1235  0653  1803               	skipnc
  1236  0654  0AF7               	incf	Lcd_Print_Char@i_67+1,f
  1237  0655  30FF               	movlw	255
  1238  0656  07F7               	addwf	Lcd_Print_Char@i_67+1,f
  1239  0657                     l952:
  1240  0657  0877               	movf	Lcd_Print_Char@i_67+1,w
  1241  0658  3A80               	xorlw	128
  1242  0659  00FF               	movwf	btemp+1
  1243  065A  3080               	movlw	128
  1244  065B  027F               	subwf	btemp+1,w
  1245  065C  1D03               	skipz
  1246  065D  2E60               	goto	u395
  1247  065E  3001               	movlw	1
  1248  065F  0276               	subwf	Lcd_Print_Char@i_67,w
  1249  0660                     u395:
  1250  0660  1C03               	skipc
  1251  0661  2E63               	goto	u391
  1252  0662  2E64               	goto	u390
  1253  0663                     u391:
  1254  0663  2E50               	goto	l55
  1255  0664                     u390:
  1256  0664                     l56:
  1257                           
  1258                           ;main.c: 112:    RD3 = 0;
  1259  0664  1283               	bcf	3,5	;RP0=0, select bank0
  1260  0665  1303               	bcf	3,6	;RP1=0, select bank0
  1261  0666  1188               	bcf	8,3	;volatile
  1262  0667                     l57:
  1263  0667  0008               	return
  1264  0668                     __end_of_Lcd_Print_Char:
  1265                           
  1266                           	psect	text4
  1267  05E7                     __ptext4:	
  1268 ;; *************** function _Lcd_SetBit *****************
  1269 ;; Defined at:
  1270 ;;		line 22 in file "main.c"
  1271 ;; Parameters:    Size  Location     Type
  1272 ;;  data_bit        1    wreg     unsigned char 
  1273 ;; Auto vars:     Size  Location     Type
  1274 ;;  data_bit        1    0[COMMON] unsigned char 
  1275 ;; Return value:  Size  Location     Type
  1276 ;;                  1    wreg      void 
  1277 ;; Registers used:
  1278 ;;		wreg
  1279 ;; Tracked objects:
  1280 ;;		On entry : 0/0
  1281 ;;		On exit  : 0/0
  1282 ;;		Unchanged: 0/0
  1283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1284 ;;      Params:         0       0       0       0       0
  1285 ;;      Locals:         1       0       0       0       0
  1286 ;;      Temps:          0       0       0       0       0
  1287 ;;      Totals:         1       0       0       0       0
  1288 ;;Total ram usage:        1 bytes
  1289 ;; Hardware stack levels used:    1
  1290 ;; This function calls:
  1291 ;;		Nothing
  1292 ;; This function is called by:
  1293 ;;		_Lcd_Print_Char
  1294 ;;		_Lcd_Cmd
  1295 ;;		_Lcd_Start
  1296 ;; This function uses a non-reentrant model
  1297 ;;
  1298                           
  1299                           
  1300                           ;psect for function _Lcd_SetBit
  1301  05E7                     _Lcd_SetBit:
  1302                           
  1303                           ;incstack = 0
  1304                           ; Regs used in _Lcd_SetBit: [wreg]
  1305                           ;Lcd_SetBit@data_bit stored from wreg
  1306  05E7  00F0               	movwf	Lcd_SetBit@data_bit
  1307  05E8                     l766:
  1308                           
  1309                           ;main.c: 22: void Lcd_SetBit(char data_bit);main.c: 23: {;main.c: 24:  if(data_bit& 1)
  1310  05E8  1C70               	btfss	Lcd_SetBit@data_bit,0
  1311  05E9  2DEB               	goto	u11
  1312  05EA  2DEC               	goto	u10
  1313  05EB                     u11:
  1314  05EB  2DF0               	goto	l25
  1315  05EC                     u10:
  1316  05EC                     l768:
  1317                           
  1318                           ;main.c: 25:   RD4 = 1;
  1319  05EC  1283               	bcf	3,5	;RP0=0, select bank0
  1320  05ED  1303               	bcf	3,6	;RP1=0, select bank0
  1321  05EE  1608               	bsf	8,4	;volatile
  1322  05EF  2DF3               	goto	l26
  1323  05F0                     l25:	
  1324                           ;main.c: 26:  else
  1325                           
  1326                           
  1327                           ;main.c: 27:   RD4 = 0;
  1328  05F0  1283               	bcf	3,5	;RP0=0, select bank0
  1329  05F1  1303               	bcf	3,6	;RP1=0, select bank0
  1330  05F2  1208               	bcf	8,4	;volatile
  1331  05F3                     l26:
  1332                           
  1333                           ;main.c: 29:  if(data_bit& 2)
  1334  05F3  1CF0               	btfss	Lcd_SetBit@data_bit,1
  1335  05F4  2DF6               	goto	u21
  1336  05F5  2DF7               	goto	u20
  1337  05F6                     u21:
  1338  05F6  2DF9               	goto	l27
  1339  05F7                     u20:
  1340  05F7                     l770:
  1341                           
  1342                           ;main.c: 30:   RD5 = 1;
  1343  05F7  1688               	bsf	8,5	;volatile
  1344  05F8  2DFA               	goto	l28
  1345  05F9                     l27:	
  1346                           ;main.c: 31:  else
  1347                           
  1348                           
  1349                           ;main.c: 32:   RD5 = 0;
  1350  05F9  1288               	bcf	8,5	;volatile
  1351  05FA                     l28:
  1352                           
  1353                           ;main.c: 34:  if(data_bit& 4)
  1354  05FA  1D70               	btfss	Lcd_SetBit@data_bit,2
  1355  05FB  2DFD               	goto	u31
  1356  05FC  2DFE               	goto	u30
  1357  05FD                     u31:
  1358  05FD  2E00               	goto	l29
  1359  05FE                     u30:
  1360  05FE                     l772:
  1361                           
  1362                           ;main.c: 35:   RD6 = 1;
  1363  05FE  1708               	bsf	8,6	;volatile
  1364  05FF  2E01               	goto	l30
  1365  0600                     l29:	
  1366                           ;main.c: 36:  else
  1367                           
  1368                           
  1369                           ;main.c: 37:   RD6 = 0;
  1370  0600  1308               	bcf	8,6	;volatile
  1371  0601                     l30:
  1372                           
  1373                           ;main.c: 39:  if(data_bit& 8)
  1374  0601  1DF0               	btfss	Lcd_SetBit@data_bit,3
  1375  0602  2E04               	goto	u41
  1376  0603  2E05               	goto	u40
  1377  0604                     u41:
  1378  0604  2E07               	goto	l31
  1379  0605                     u40:
  1380  0605                     l774:
  1381                           
  1382                           ;main.c: 40:   RD7 = 1;
  1383  0605  1788               	bsf	8,7	;volatile
  1384  0606  2E08               	goto	l33
  1385  0607                     l31:	
  1386                           ;main.c: 41:  else
  1387                           
  1388                           
  1389                           ;main.c: 42:   RD7 = 0;
  1390  0607  1388               	bcf	8,7	;volatile
  1391  0608                     l33:
  1392  0608  0008               	return
  1393  0609                     __end_of_Lcd_SetBit:
  1394  007E                     btemp	set	126	;btemp
  1395  007E                     wtemp0	set	126
  1396                           
  1397                           	psect	config
  1398                           
  1399                           ;Config register CONFIG @ 0x2007
  1400                           ;	Oscillator Selection bits
  1401                           ;	FOSC = HS, HS oscillator
  1402                           ;	Watchdog Timer Enable bit
  1403                           ;	WDTE = OFF, WDT disabled
  1404                           ;	Power-up Timer Enable bit
  1405                           ;	PWRTE = OFF, PWRT disabled
  1406                           ;	Brown-out Reset Enable bit
  1407                           ;	BOREN = OFF, BOR disabled
  1408                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1409                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1410                           ;	Data EEPROM Memory Code Protection bit
  1411                           ;	CPD = OFF, Data EEPROM code protection off
  1412                           ;	Flash Program Memory Write Enable bits
  1413                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1414                           ;	In-Circuit Debugger Mode bit
  1415                           ;	DEBUG = 0x1, unprogrammed default
  1416                           ;	Flash Program Memory Code Protection bit
  1417                           ;	CP = OFF, Code protection off
  1418  2007                     	org	8199
  1419  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

