

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Aug 10 09:44:33 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
                     l60 0777                       l53 0786                       l64 07FB  
                     l65 07F1                       l57 07A7                       u70 07D3  
                     u71 07D2                       u90 07F5                       u91 07F4  
                     u85 07DF                      l701 07D3                      l711 07F5  
                    l705 07D6                      l721 07A8                      l707 07E9  
                    l715 0787                      l723 07B2                      l709 07EE  
                    l661 077F                      l717 0790                      l725 07C1  
                    l663 0781                      l719 079B                      l665 0784  
                    l667 0785                      l659 0778                      l669 076F  
                    l699 07CD                      u100 0790                      u101 078F  
                    u110 0797                      u111 0793                      u124 079A  
                    u137 07C3                      u147 07EB                      _PR2 0092  
                   _main 07A8                     btemp 007E         __end_of_ADC_Init 0778  
       __end_of_ADC_Read 07FC                     start 0000                    ?_main 0070  
                  _CCP1X 00BD                    _CCP1Y 00BC       __size_of_PWM1_Init 000F  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07CC                   ??_main 0078                   _ADCON0 001F  
                 _ADCON1 009F                   _CCP1M2 00BA                   _CCP1M3 00BB  
                 _ADRESH 001E                   _ADRESL 009E                   _CCPR1L 0015  
                 _TMR2ON 0092                   _TRISC2 043A        __end_of_PWM1_Init 0787  
              ?_ADC_Init 0070                ?_ADC_Read 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070    __end_of_PWM1_Set_Duty 07A8               ??_ADC_Init 0070  
             ??_ADC_Read 0072               __pmaintext 07A8                  _T2CKPS0 0090  
                _T2CKPS1 0091                  _GO_DONE 00FA                  __ptext1 0787  
                __ptext2 0778                  __ptext3 07CC                  __ptext4 076F  
   end_of_initialization 07FC                _PWM1_Init 0778        __size_of_ADC_Init 0009  
      __size_of_ADC_Read 0030               ?_PWM1_Init 0070      start_initialization 07FC  
              ___latbits 0002   __size_of_PWM1_Set_Duty 0021              ??_PWM1_Init 0070  
               _ADC_Init 076F                 _ADC_Read 07CC              ADC_Read@ANC 0073  
          _PWM1_Set_Duty 0787               _ADCON0bits 001F           ?_PWM1_Set_Duty 0074  
          __size_of_main 0024          ??_PWM1_Set_Duty 0076          PWM1_Set_Duty@DC 0074  
